artifact_path: best_model
flavors:
  python_function:
    env:
      conda: conda.yaml
      virtualenv: python_env.yaml
    loader_module: mlflow.sklearn
    model_path: model.pkl
    predict_fn: predict
    python_version: 3.8.19
  sklearn:
    code: null
    pickled_model: model.pkl
    serialization_format: cloudpickle
    sklearn_version: 1.3.2
mlflow_version: 2.17.2
model_size_bytes: 37345820
model_uuid: 19e9babf55df49dab5c0ecbff5211cab
run_id: 3b3e3dfdf5b94d45806a93f7ff69fc4c
utc_time_created: '2024-11-13 20:20:18.151678'
